genres,main_genre,secondary_genre,hours_played
rap,rap,,4187.657623888890
hip hop,rap,,3636.0797080555600
trap,rap,,1841.2624922222200
pop rap,Rap,,1747.090661111110
rock,rock,,1120.9097877777800
conscious hip hop,rap,conscious hip hop,981.0836086111110
southern hip hop,rap,southern hip hop,925.5003005555560
atl hip hop,rap,atl hip hop,742.8892002777780
gangster rap,rap,,732.2802444444440
chicago rap,rap,chicago rap,680.0183633333330
classic rock,rock,classic rock,664.9633455555560
melodic rap,rap,melodic rap,663.6025594444440
underground hip hop,rap,,631.8036952777780
east coast hip hop,rap,east coast hip hop,617.4844913888890
album rock,rock,,506.3070480555560
,unkown,,445.3602247222220
west coast rap,rap,west coast rap,422.4065186111110
alternative rock,rock,alternative rock,380.7475713888890
permanent wave,rock,permanent wave,355.24537944444400
mellow gold,rock,mellow gold,349.78501027777800
soft rock,rock,soft rock,339.4430877777780
pop,,,317.4970108333330
canadian hip hop,rap,canadian hip hop,288.4355841666670
lo-fi beats,Focus,lofi,278.84279944444400
hardcore hip hop,rap,,260.2207852777780
hard rock,rock,hard rock,259.71608972222200
white noise,Focus,white noise,256.5969175
canadian pop,Pop,,236.9394186111110
lo-fi study,focus,Lofi,234.38221055555600
new orleans rap,rap,new orleans rap,233.5292488888890
dirty south rap,rap,dirty south rap,220.6608977777780
funk rock,rock,,210.57829583333300
funk metal,rock,,209.2004697222220
edm,,Dance,198.37951527777800
soul,,,193.89589055555600
philly rap,rap,philly rap,188.16440555555600
heartland rock,rock,heartland rock,185.49568416666700
singer-songwriter,rock,,183.49531944444400
psychedelic rock,rock,psychedelic rock,182.30040444444400
miami hip hop,rap,,181.99146555555600
political hip hop,rap,political hip hop,179.53337055555600
modern rock,indie,modern rock,177.4889922222220
pop dance,Edm,dance,166.9788088888890
g funk,rap,,164.07209722222200
dance pop,edm,dance,161.41831833333300
r&b,,,158.44914444444400
chillhop,Focus,lofi,158.32022666666700
psychedelic hip hop,rap,,147.64161166666700
neo soul,r&b,funk,140.74766861111100
atl trap,rap,,139.44643333333300
yacht rock,rock,,136.71324083333300
british invasion,rock,british invasion,135.4624677777780
folk rock,,folk,135.01356722222200
electro house,edm,,132.22591555555600
alternative r&b,r&b,,132.17102277777800
alternative hip hop,rap,alternative hip hop,128.47327361111100
indie soul,Indie,,125.30318083333300
rage rap,rap,,120.1064711111110
lgbtq+ hip hop,r&b,,118.98603555555600
queens hip hop,rap,,115.22558527777800
funk,Funk ,funk,115.1370838888890
slap house,,,115.076715
alternative metal,rock,,114.9381413888890
detroit hip hop,rap,,110.85238694444400
reggae,,,106.8733286111110
pittsburgh rap,rap,,106.16936722222200
classic soul,Soul,,105.96691166666700
drill,rap,,101.4608086111110
indietronica,Indie,dance,100.703485
dark trap,rap,,98.28941333333330
trap latino,rap,,97.44815722222220
art rock,rock,,97.06025222222220
indie rock,Indie,,93.0988213888889
florida rap,Rap,,92.97579694444440
indie hip hop,rap,,92.91188833333330
disco,,dance,92.79239277777780
roots reggae,reggae,,92.35721194444440
country rock,,,90.33947333333330
florida drill,rap,,85.68718861111110
motown,Soul,,85.1176375
quiet storm,soul,,82.17230194444440
north carolina hip hop,rap,,81.33014777777780
symphonic rock,rock,,80.51010111111110
ohio hip hop,rap,,79.3682825
color noise,Focus,White noise,79.27576194444440
progressive rock,rock,,78.10408777777780
progressive house,edm,,77.38733972222220
glam rock,rock,,75.24178111111110
grunge,rock,grunge,74.33306861111110
neo-psychedelic,Indie,,73.90550583333330
reggae fusion,reggae,,70.27303388888890
cloud rap,rap,,67.27685666666670
post-grunge,rock,,64.77857777777780
brostep,Edm,,63.233490555555600
merseybeat,rock,,63.09377138888890
blues rock,rock,,60.70272472222220
folk,,folk,60.13892527777780
southern rock,rock,,57.85643666666670
house,edm,,57.77449611111110
uk dance,edm,,56.5465125
lo-fi jazzhop,Focus,lofi,56.20164555555560
piano rock,rock,,54.31476444444440
golden age hip hop,rap,,53.49474166666670
progressive electro house,edm,,52.972635833333300
stomp and holler,indie,,51.446255
old school hip hop,rap,,49.61863722222220
urban contemporary,r&b,,47.553777777777800
glam metal,rock,,45.91272
canadian contemporary r&b,r&b,,45.170605555555600
alternative dance,indie,runk,44.72927694444440
tennessee hip hop,rap,,44.203674166666700
cali rap,rap,,43.63193722222220
memphis hip hop,rap,,43.2745675
nu metal,rock,,42.441872777777800
neo mellow,indie,,42.16950472222220
tropical house,edm,,42.01701888888890
plugg,rap,,41.90972416666670
deep tropical house,edm,dance,40.82160722222220
jazz rap,rap,,40.728545833333300
japanese chillhop,Focus,lofi,39.925449444444400
contemporary country,country,,39.53635583333330
neo-synthpop,indie,dance,39.07223611111110
country,,,38.30600472222220
old school atlanta hip hop,rap,,38.18319972222220
chamber pop,indie,,37.99729527777780
mississippi hip hop,rap,,37.427750555555600
escape room,,dance,36.366410277777800
dutch house,edm,,35.663000555555600
indie pop rap,rap,,35.42039222222220
pov: indie,indie,,35.34930333333330
southern soul,soul,,34.569137777777800
new rave,edm,,34.37053138888890
jazz boom bap,,focus,33.39219972222220
trap soul,r&b,,33.285494166666700
dfw rap,pop,,33.028575833333300
baton rouge rap,rap,,32.79074416666670
nyc rap,rap,,32.68252972222220
country road,country,,32.586508333333300
classical,Focus,classical,32.50934861111110
jazz funk,,Funk,32.03935111111110
jam band,Rock,folk,31.96090111111110
filter house,Edm,dance,31.189660833333300
acid rock,rock,,30.166618888888900
emo rap,Rap,,29.742202777777800
uk pop,pop,,28.61739972222220
binaural,focus,Binaural,27.909955833333300
instrumental hip hop,focus,lofi,27.82427361111110
modern alternative rock,indie,,27.50132111111110
indie folk,Indie,folk,27.345039166666700
northern soul,soul,,27.252423333333300
roots rock,rock,folk,27.115711944444400
australian reggae fusion,Indie,,27.103415277777800
canadian electronic,focus,,26.647882222222200
adult standards,soul,,26.528411666666700
dance-punk,indie,dance,26.200734722222200
proto-metal,rock,,26.11745861111110
new jersey rap,rap,,25.981568888888900
australian surf rock,indie,,25.947596666666700
pop rock,pop,,25.879966944444400
pop soul,pop,,25.833153888888900
electronica,Indie,dance,24.8799425
focus beats,focus,lofi,24.63494972222220
pluggnb,Rap,,24.577964722222200
art pop,indie,,24.393753888888900
metal,rock,,24.12758722222220
baroque pop,indie,Dance,23.92602972222220
shimmer pop,indie,,23.467647777777800
electric blues,rock,,23.131119722222200
electronic trap,edm,,22.960518611111100
rap metal,rock,,22.375405555555600
virginia hip hop,rap,,21.981266944444400
modern country rock,Country,,21.918036944444400
dinner jazz,focus,jazz,21.871816111111100
folk-pop,indie,,21.67682388888890
vocal jazz,soul,,21.36953972222220
canadian trap,rap,,20.738214444444400
crunk,rap,,20.597255277777800
latin pop,pop,,20.221571666666700
new wave pop,pop,,20.10694833333330
electro,edm,,20.038129722222200
pop edm,edm,,19.810108333333300
background music,focus,,19.626305
electropop,indie,,19.562222777777800
vapor twitch,focus,,19.398113333333300
hip pop,rap,,19.253509722222200
swedish indie pop,indie,,19.057765833333300
portland hip hop,rap,,19.047520833333300
new romantic,rock,,19.015245277777800
p funk,soul,,18.846719166666700
philly soul,sou,,18.72605777777780
harlem hip hop,rap,,18.445656944444400
complextro,focus,,18.373756944444400
classic canadian rock,fock,,18.3689725
melancholia,rock,,18.337290833333300
australian dance,indie,,18.33354
boy band,indie,,18.29376583333330
pop r&b,pop,,17.973457222222200
moombahton,edm,,17.95221972222220
sudanese pop,rap,,17.466713055555600
viral trap,rap,,17.46205388888890
sudanese hip hop,rap,,17.3905225
rain,focus,,17.347269166666700
hawaiian hip hop,rap,,17.33965
dancehall,reggae,,16.79531777777780
anime lo-fi,focus,,16.78347527777780
glitch hop,edm,,16.753878055555600
drumless hip hop,rap,,16.574431666666700
afrofuturism,r&b,,16.40919138888890
reggaeton,pop,,16.394086666666700
big room,edm,Dance,16.07762333333330
dance rock,Indie,dance,15.836219166666700
compositional ambient,focus,,15.609658055555600
baroque,indie,,15.35986861111110
uk reggae,reggae,,15.112181111111100
spacegrunge,rock,,15.102287777777800
memphis soul,soul,,15.078632222222200
background piano,focus,,14.822104166666700
singer-songwriter pop,pop,,14.819204166666700
old school thrash,rock,metal,14.806641388888900
beatlesque,soul,,14.796741944444400
early music,Focus,classical,14.700061666666700
thrash metal,rock,metal,14.694374722222200
new wave,,,14.671819444444400
rap rock,,,14.577199166666700
garage rock,rock,,14.569237777777800
urbano latino,pop,,14.440528333333300
cosmic american,rock,,14.298546944444400
downtempo,focus,,14.238228611111100
psychedelic soul,soul,,13.815277777777800
chicago drill,rap,,13.73851111111110
indie pop,indie,,13.707826944444400
afrobeat,soul,,13.615762222222200
filthstep,edm,,13.574550555555600
smooth jazz,focus,,13.571684444444400
swamp rock,rock,,13.449410833333300
lovers rock,reggae,,13.374184166666700
la indie,indie,,13.274447777777800
modern folk rock,indie,,13.1737475
bronx hip hop,rap,,13.172084166666700
contemporary r&b,r&b,,13.040166388888900
colombian pop,pop,,12.95751361111110
classic country pop,country,,12.922524444444400
swedish electropop,edm,,12.782646388888900
focus,focus,,12.7643025
metropopolis,pop,,12.6322575
swedish synthpop,,,12.568946944444400
swedish alternative rock,,,12.4412375
soundtrack,focus,,12.300210277777800
new americana,indie,,12.281496666666700
detroit trap,rap,,12.273824166666700
experimental hip hop,,,12.2431625
dutch edm,edm,,12.119607222222200
modern blues rock,,,12.057903055555600
chicago bop,,,12.018315833333300
dubstep,edm,,11.969873611111100
orchestral soundtrack,focus,classical,11.874490833333300
future funk,focus,,11.822074722222200
reggae rock,reggae,,11.468579444444400
irish rock,rock,,11.365135555555600
brooklyn indie,indie,,11.265341944444400
soul jazz,soul,,11.241235833333300
canadian singer-songwriter,rock,,11.194364722222200
protopunk,rock,,11.124318333333300
bedroom pop,indie,,10.993638055555600
australian electropop,Indie,dance,10.961480833333300
lo-fi sleep,focus,lofi,10.921183055555600
deep underground hip hop,rap,,10.821193888888900
afropop,reggae,,10.788199444444400
blues,,,10.6195975
latin hip hop,,,10.550337777777800
german soundtrack,focus,Classical,10.485241666666700
seattle indie,,,10.470018611111100
rocksteady,reggae,,10.178806944444400
new french touch,edm,,10.174219444444400
supergroup,rock,,10.05927
indie poptimism,,,10.020037222222200
psychedelic trance,Edm,,9.998656666666670
canadian indie,,,9.922416944444450
scorecore,focus,,9.733243333333330
soul blues,,,9.613820277777780
jazztronica,edm,,9.411036666666670
acoustic pop,,,9.406070555555560
synthpop,,,9.36268
jazz,,,9.272178333333330
chillwave,edm,,9.237148888888890
australian rock,rock,,9.226189444444440
post-disco,disco,,9.221775
australian psych,,,9.149725277777780
indiana hip hop,,,9.129031944444440
deep euro house,edm,,9.067090833333330
sacramento hip hop,,,8.983603888888890
houston rap,,,8.975701388888890
chicago soul,,,8.893886111111110
noise pop,,,8.729713888888890
german baroque,focus,classical,8.712887777777780
new jack swing,rap,,8.692395277777780
future garage,edm,,8.569185
water,focus,,8.562013333333330
dub,edm,,8.54316888888889
neo-classical,focus,classical,8.419451666666670
livetronica,Edm,,8.396049722222220
british soul,,,8.350316388888890
battle rap,,,8.321586944444440
boston hip hop,,,8.260658055555560
british blues,Rock,,8.077377777777780
kentucky hip hop,,,7.888537777777780
sleep,focus,,7.674170833333330
progressive psytrance,edm,,7.6251677777777800
deep house,edm,,7.588826666666670
trance,em,,7.564978611111110
future bass,edm,,7.460178888888890
la pop,pop,,7.297554166666670
modern reggae,reggae,,7.2647975
future house,,,7.238147777777780
alt z,,,7.229627222222220
lounge,Soul,,7.169388055555560
oakland hip hop,,,7.160060555555560
jamtronica,,,7.136314166666670
puerto rican pop,,,7.132545277777780
power pop,,,7.09488
ambeat,,,7.064700277777780
classical era,focus,classical,6.968128888888890
jawaiian,reggae,,6.7760291666666700
chill guitar,focus,,6.6888025
sunshine pop,,,6.663533055555560
instrumental funk,,,6.599608611111110
jazz trumpet,,,6.584844722222220
bgm,,,6.517352222222220
german romanticism,,,6.5058847222222200
instrumental rock,,,6.49608
melodic house,,,6.488104444444450
trap queen,,,6.371664444444450
swedish pop,,,6.350141388888890
ocean,,,6.3183686111111100
outlaw country,,,6.3106655555555600
traditional soul,,,6.294551388888890
belgian edm,,,6.251105833333330
brain waves,,,6.224918055555560
early romantic era,,,6.177715555555560
trip hop,,,6.1303688888888900
minimal tech house,,,6.127616944444440
modern power pop,,,6.0523025
turntablism,,,6.036981388888890
christian hip hop,,,6.027879444444440
punk blues,,,5.877832777777780
lo-fi chill,,,5.845915833333330
wonky,,,5.821493611111110
minimal techno,,,5.800433888888890
jazz blues,,,5.788935555555560
dutch trance,,,5.7620169444444400
texas blues,,,5.6827322222222200
philly indie,,,5.529813888888890
japanese old school hip hop,,,5.434408333333330
ska,,,5.432054444444450
australian indie,,,5.386867777777780
minneapolis sound,,,5.371638611111110
chill out,,,5.350002222222220
dancehall queen,,,5.340716944444440
intelligent dance music,,,5.337659444444440
vapor soul,,,5.323739444444450
raboday,,,5.302955555555560
world,,,5.250720555555560
lo-fi indie,,,5.233741666666670
baltimore hip hop,,,5.228667777777780
german dance,,,5.209191666666670
gaming dubstep,,,5.146077777777780
hawaiian,,,5.120345833333330
fidget house,,,5.097473888888890
synth funk,,,5.062975833333330
uk contemporary r&b,,,5.0480583333333300
san diego rap,,,5.025104722222220
swing,,,4.971531111111110
australian pop,,,4.905676944444440
lo-fi rap,,,4.844981111111110
birmingham metal,,,4.808083888888890
modern hard rock,,,4.681424444444450
melbourne bounce,,,4.672321111111110
rock independant francais,,,4.647918333333330
dark techno,,,4.609089166666670
classic uk pop,,,4.580745555555560
rock-and-roll,,,4.562181388888890
late romantic era,,,4.560500277777780
aussietronica,,,4.556045277777780
arkansas hip hop,,,4.535596388888890
edmonton indie,,,4.506705277777780
uk alternative pop,,,4.499894722222220
uk hip hop,,,4.442328611111110
aesthetic rap,,,4.363045277777780
abstract beats,,,4.308362777777780
healing hz,,,4.282081111111110
british folk,,,4.252631388888890
oxford indie,,,4.241045277777780
sky room,,,4.2296325
portland indie,,,4.192404722222220
eau claire indie,,,4.190368611111110
belgian dance,,,4.0655075
hyphy,,,4.050017777777780
harlem renaissance,,,4.028831944444450
modern blues,,,4.006521111111110
washington indie,,,4.004947222222220
vallenato,,,4.001359444444450
jamaican ska,,,3.9971908333333300
austrian pop,,,3.982324166666670
italian baroque,,,3.9746627777777800
rap conscient,,,3.939568611111110
bay area indie,,,3.9238116666666700
indie anthem-folk,,,3.923111388888890
bedroom soul,,,3.922928333333330
grime,,,3.8807275
bass house,,,3.8754791666666700
jazz guitar,,,3.8738522222222200
nz reggae,,,3.872106666666670
punk,,,3.853924166666670
glitch,,,3.8410725
nu disco,,,3.8286563888888900
progressive trance,,,3.781741111111110
indie surf,,,3.7534591666666700
detroit rock,,,3.7413319444444400
chicago indie,,,3.6982280555555600
austindie,,,3.673373888888890
jazz fusion,,,3.639063888888890
countrygaze,,,3.598720277777780
danish pop,,,3.5790877777777800
trop rock,,,3.577791388888890
albuquerque indie,,,3.5728405555555600
lo-fi,,,3.5718822222222200
ottawa rap,,,3.565905
pop punk,,,3.552042222222220
early reggae,,,3.5507880555555600
new orleans jazz,,,3.5361780555555600
irish singer-songwriter,,,3.4504016666666700
post-romantic era,,,3.4386080555555600
viral pop,,,3.4080225
chicano rap,,,3.405530277777780
melbourne bounce international,,,3.397191388888890
rock drums,,,3.371371388888890
dixieland,,,3.2611291666666700
experimental r&b,,,3.2383047222222200
stoner rock,,,3.2341741666666700
dream pop,,,3.2292702777777800
bubblegum pop,,,3.2239166666666700
indonesian hip hop,,,3.214764722222220
souldies,,,3.213236111111110
st louis rap,,,3.2113155555555600
atlanta bass,,,3.1886638888888900
east coast reggae,,,3.1569719444444400
breakbeat,,,3.15282
uk americana,,,3.1468955555555600
abstract hip hop,,,3.1455175
korean r&b,,,3.140215
kiwi rock,,,3.1380327777777800
classic texas country,,,3.133543611111110
uk alternative hip hop,,,3.1215752777777800
native american traditional,,,3.1119411111111100
seattle hip hop,,,3.107618611111110
jazz pop,,,3.1053325
french indie pop,,,3.0976691666666700
cubaton,,,3.094266111111110
kansas city hip hop,,,3.0723527777777800
native american contemporary,,,3.068359722222220
madchester,,,3.056356666666670
finnish edm,,,2.986323611111110
new weird america,,,2.9573086111111100
girl group,,,2.945669166666670
bebop,,,2.9445169444444400
full on,,,2.914232222222220
afrobeats,,,2.897842777777780
britpop,,,2.8964
contemporary post-bop,,,2.893187222222220
italian techno,,,2.892131111111110
canadian metal,,,2.8854458333333300
indie electropop,,,2.8547719444444400
rockabilly,,,2.8457625
sophisti-pop,,,2.843726111111110
hard bop,,,2.8308030555555600
relaxative,,,2.818923888888890
hopebeat,,,2.8159763888888900
brighton indie,,,2.8113244444444400
alternative country,,,2.8104080555555600
melbourne indie,,,2.8027625
shiver pop,,,2.797235
early modern classical,,,2.7835219444444400
classic garage rock,,,2.7822802777777800
neo-singer-songwriter,,,2.772163611111110
psychedelic pop,,,2.764641111111110
microhouse,,,2.764298611111110
nashville sound,,,2.7318105555555600
lo-fi latino,,,2.7064766666666700
easy listening,,,2.7061272222222200
canadian modern jazz,,,2.705312222222220
acoustic rock,,,2.698993888888890
europop,,,2.6813105555555600
tech house,,,2.6321691666666700
banjo,,,2.630213611111110
eurodance,,,2.617366111111110
scandipop,,,2.614776388888890
experimental pop,,,2.5945858333333300
indie garage rock,,,2.5762094444444400
arkansas country,,,2.5731977777777800
ambient,,,2.566833888888890
electronic rock,,,2.565202777777780
bass trap,,,2.5227233333333300
environmental,,,2.5227191666666700
modern southern rock,,,2.5032047222222200
pastoral,,,2.483105833333330
comedy rap,,,2.4448741666666700
nigerian pop,,,2.44067
deep smooth jazz,,,2.420548888888890
french baroque,,,2.420263888888890
lilith,,,2.4158691666666700
gauze pop,,,2.4072716666666700
austin americana,,,2.3993119444444400
classify,,,2.3982983333333300
boom bap,,,2.3936627777777800
shanty,,,2.382893888888890
malian blues,,,2.381236388888890
jazz piano,,,2.3776475
traprun,,,2.3710544444444400
socal pop punk,,,2.3348577777777800
alabama rap,,,2.325408888888890
ambient guitar,,,2.3111691666666700
slovenian electronic,,,2.302516111111110
uk doom metal,,,2.295873333333330
j-pop,,,2.295602222222220
mande pop,,,2.278369722222220
ethio-jazz,,,2.2711591666666700
french opera,,,2.267268888888890
neon pop punk,,,2.2622597222222200
lo-fi brasileiro,,,2.2393008333333300
vaporwave,,,2.2392394444444400
south carolina hip hop,,,2.2374002777777800
french romanticism,,,2.224173611111110
electra,,,2.2194480555555600
mexican pop,,,2.212185277777780
microtonal,,,2.211692777777780
swedish tropical house,,,2.2038741666666700
shoegaze,,,2.2011761111111100
instrumental grime,,,2.200433888888890
hyperpop,,,2.2000788888888900
canadian americana,,,2.194068888888890
black americana,,,2.1766725
drill and bass,,,2.175142222222220
doo-wop,,,2.167448888888890
free jazz,,,2.1473247222222200
buffalo hip hop,,,2.1396425
stomp pop,,,2.1391869444444400
swedish electronic,,,2.1208447222222200
ska mexicano,,,2.1176230555555600
ska punk,,,2.1176230555555600
uplifting trance,,,2.0974952777777800
scottish rock,,,2.095359722222220
mexican classic rock,,,2.0881113888888900
rochester mn indie,,,2.078027222222220
emo,,,2.0760275
german techno,,,2.068274166666670
deep groove house,,,2.0507322222222200
sound,,,2.043760277777780
sad lo-fi,,,2.039784722222220
ska jazz,,,2.034315277777780
movie tunes,,,2.006727222222220
smooth saxophone,,,1.9990369444444400
garage rock revival,,,1.9982522222222200
uk post-punk,,,1.9887502777777800
african rock,,,1.9847297222222200
classic afrobeat,,,1.9847297222222200
classic oklahoma country,,,1.9845402777777800
russian edm,,,1.9822869444444400
upstate ny rap,,,1.9748530555555600
indie r&b,,,1.9707475
industrial hip hop,,,1.9667308333333300
classic soundtrack,,,1.9651275
spiritual jazz,,,1.9392633333333300
country dawn,,,1.9388322222222200
electro trash,,,1.9373825
azonto,,,1.9316702777777800
ska revival,,,1.9130136111111100
rap kreyol,,,1.911661388888890
jazz saxophone,,,1.9054205555555600
retro soul,,,1.9021258333333300
australian r&b,,,1.896781111111110
gaming edm,,,1.8925394444444400
neoclassical darkwave,,,1.8761802777777800
baltimore indie,,,1.8698058333333300
jangle pop,,,1.8691377777777800
progressive bluegrass,,,1.8616902777777800
oakland indie,,,1.8603880555555600
swiss pop,,,1.8597911111111100
funktronica,,,1.8572588888888900
dreamo,,,1.8507422222222200
anti-folk,,,1.8406830555555600
avant-garde jazz,,,1.839725
