genres,main_genre,secondary_genre,hours_played
flute rock,,,1.8068038888888900
louisville indie,,,1.805681388888890
canadian rock,,,1.7971375
athens indie,,,1.79323
melodic dubstep,,,1.7862269444444400
indie rockism,,,1.7811555555555600
classic girl group,,,1.760013888888890
techno,,,1.7538219444444400
barbadian pop,,,1.7314997222222200
english baroque,,,1.731351388888890
french synthpop,,,1.7275477777777800
french indietronica,,,1.7168266666666700
disco house,,,1.7011786111111100
instrumental soul,,,1.6960936111111100
british singer-songwriter,,,1.6931341666666700
argentine hip hop,,,1.6907555555555600
piano blues,,,1.6806633333333300
nu age,,,1.6798008333333300
deep minimal techno,,,1.6777694444444400
zolo,,,1.6742658333333300
new age piano,,,1.666623611111110
hypnagogic pop,,,1.6552525
float house,,,1.635795
small room,,,1.6272152777777800
york indie,,,1.625661388888890
chill beats,,,1.6249805555555600
shred,,,1.62127
west coast trap,,,1.6093966666666700
bounce,,,1.60514
swedish house,,,1.6034544444444400
asian american hip hop,,,1.5944538888888900
country pop,,,1.58742
traditional blues,,,1.5667969444444400
viral rap,,,1.565668611111110
uk bass,,,1.5651752777777800
women's music,,,1.5517369444444400
okc indie,,,1.5496377777777800
melodic techno,,,1.5422541666666700
stutter house,,,1.5409427777777800
english indie rock,,,1.5390422222222200
canadian old school hip hop,,,1.5370919444444400
scottish electronic,,,1.5287258333333300
slam poetry,,,1.527956388888890
torch song,,,1.5229783333333300
afro-funk,,,1.5126633333333300
beatboxing,,,1.5111616666666700
elephant 6,,,1.4596402777777800
impressionism,,,1.4385230555555600
chill r&b,,,1.4319202777777800
ethiopian pop,,,1.4170369444444400
latin house,,,1.4168180555555600
brazilian boogie,,,1.4001452777777800
contemporary jazz,,,1.3896291666666700
instrumental post-rock,,,1.3800880555555600
irish hip hop,,,1.3742780555555600
chillstep,,,1.3640494444444400
deep disco house,,,1.3626091666666700
panpipe,,,1.349196388888890
romanian folk,,,1.349196388888890
jazz harp,,,1.3473291666666700
modern dream pop,,,1.3461333333333300
jazz house,,,1.3400611111111100
purple sound,,,1.3161652777777800
norwegian pop,,,1.309663611111110
indie jazz,,,1.3079644444444400
psicodelia brasileira,,,1.3069161111111100
bass music,,,1.3050669444444400
cool jazz,,,1.3042488888888900
reggaeton colombiano,,,1.302908888888890
modern indie folk,,,1.2938777777777800
christian lo-fi,,,1.2812366666666700
anime,,,1.2706366666666700
german pop,,,1.2474391666666700
australian house,,,1.242388888888890
australian alternative pop,,,1.2394841666666700
electric bass,,,1.2344805555555600
contemporary classical,,,1.2332488888888900
show tunes,,,1.2327191666666700
modern alternative pop,,,1.2326633333333300
classic mandopop,,,1.2289208333333300
c-pop,,,1.2289208333333300
drone,,,1.2244463888888900
deathstep,,,1.2139147222222200
danish electronic,,,1.1969966666666700
uk funky,,,1.1938355555555600
vocal house,,,1.1932063888888900
nwobhm,,,1.1854722222222200
minimalism,,,1.1819730555555600
background jazz,,,1.1757772222222200
riddim dubstep,,,1.1677633333333300
old school dancehall,,,1.1621697222222200
fourth world,,,1.152663611111110
folktronica,,,1.152063611111110
chill abstract hip hop,,,1.1453275
american post-rock,,,1.144926388888890
raw techno,,,1.1325975
dmv rap,,,1.1193716666666700
icelandic classical,,,1.1128547222222200
jazz trio,,,1.1122455555555600
uk contemporary jazz,,,1.1107016666666700
modern indie pop,,,1.1019705555555600
american contemporary classical,,,1.1011008333333300
electro latino,,,1.09931
post-teen pop,,,1.0954083333333300
drift phonk,,,1.0943991666666700
italian soundtrack,,,1.0904058333333300
latin tech house,,,1.0810636111111100
vancouver indie,,,1.078076388888890
bisaya rap,,,1.0733158333333300
musical advocacy,,,1.0721802777777800
acoustic cover,,,1.0715419444444400
west coast reggae,,,1.0579241666666700
ambient worship,,,1.05406
chill dream pop,,,1.0533397222222200
british indie rock,,,1.050105
neo classical metal,,,1.0354725
stomp and flutter,,,1.0322205555555600
classic swedish pop,,,1.0296558333333300
freak folk,,,1.0182022222222200
filmi,,,1.0176827777777800
phonk,,,1.0155819444444400
ccm,,,1.0118594444444400
toronto rap,,,1.0115188888888900
nordic house,,,1.0020991666666700
gospel soul,,,1.0013711111111100
ann arbor indie,,,0.9790694444444440
quebec indie,,,0.9644475
kawaii future bass,,,0.9593138888888890
dakke dak,,,0.953625
funk ostentacao,,,0.9510208333333330
funk carioca,,,0.9510208333333330
funk paulista,,,0.9510208333333330
progressive trance house,,,0.9450844444444440
progressive post-hardcore,,,0.9435955555555560
palm desert scene,,,0.9383008333333330
stoner metal,,,0.9383008333333330
indie dream pop,,,0.9372513888888890
rhythm and blues,,,0.9370641666666670
broadway,,,0.9234233333333330
african-american classical,,,0.9221097222222220
north carolina roots,,,0.9213566666666670
australian hip hop,,,0.9045163888888890
new jersey indie,,,0.9031341666666670
metal guitar,,,0.8983911111111110
celtic rock,,,0.8949888888888890
bow pop,,,0.8933169444444440
post-minimalism,,,0.8882411111111110
chill pop,,,0.8819844444444450
jazz organ,,,0.8794563888888890
experimental,,,0.8740230555555560
etherpop,,,0.8718013888888890
j-rock,,,0.8697680555555560
swedish soul,,,0.8690344444444440
post-rock,,,0.8680761111111110
fingerstyle,,,0.8680094444444440
lo-fi house,,,0.8631736111111110
brill building pop,,,0.8613072222222220
reparto,,,0.8582063888888890
calming instrumental,,,0.8541530555555560
danish hip hop,,,0.8514511111111110
latin arena pop,,,0.8501541666666670
japanese teen pop,,,0.8482391666666670
afroswing,,,0.8470844444444440
liverpool indie,,,0.8457316666666670
lo-fi cover,,,0.8448736111111110
sleaze rock,,,0.8347847222222220
tontipop,,,0.8343241666666670
post-punk,,,0.8343016666666670
asmr,,,0.8274333333333330
dutch r&b,,,0.8256197222222220
french pop,,,0.8251466666666670
british jazz,,,0.8245522222222220
hammond organ,,,0.8217619444444440
christmas instrumental,,,0.8135563888888890
funana,,,0.8111963888888890
instrumental acoustic guitar,,,0.8083441666666670
instrumental worship,,,0.8042277777777780
coverchill,,,0.8032777777777780
gothenburg indie,,,0.7955091666666670
deep ccm,,,0.7928858333333330
futuristic swag,,,0.7884963888888890
chopped and screwed,,,0.7883583333333330
pop folk,,,0.7844772222222220
schranz,,,0.7827333333333330
theme,,,0.7808222222222220
noise rock,,,0.7790316666666670
uk experimental electronic,,,0.7785725
ghanaian hip hop,,,0.7743405555555560
canterbury scene,,,0.7738833333333330
chinese hip hop,,,0.7687680555555560
chanson,,,0.7666388888888890
nashville indie,,,0.7647777777777780
classical performance,,,0.7632244444444450
hungarian techno,,,0.7614419444444450
abstract,,,0.7565980555555560
neo r&b,,,0.7564366666666670
brass band,,,0.7475472222222220
deep new americana,,,0.7474830555555560
australian alternative rock,,,0.7461727777777780
denpa-kei,,,0.7408022222222220
turkish trap,,,0.7401547222222220
chutney,,,0.7400752777777780
classic bollywood,,,0.7400752777777780
swedish singer-songwriter,,,0.7383127777777780
hip house,,,0.7336111111111110
boston rock,,,0.7291952777777780
russian modern classical,,,0.7284397222222220
west virginia indie,,,0.7261491666666670
american folk revival,,,0.7237352777777780
rumba,,,0.7209691666666670
double drumming,,,0.7160291666666670
bubble trance,,,0.7144788888888890
sheffield indie,,,0.7142352777777780
french hip hop,,,0.7136702777777780
pop urbaine,,,0.7136702777777780
r&b francais,,,0.7136702777777780
classic french pop,,,0.7117388888888890
auteur-compositeur-interprete quebecois,,,0.7117388888888890
chinese idol pop,,,0.7109769444444450
electrofox,,,0.7088819444444440
worship,,,0.7072230555555560
world worship,,,0.7072230555555560
irish pop,,,0.7068488888888890
lo-fi vgm,,,0.705935
acoustic blues,,,0.7056361111111110
spirituals,,,0.7049958333333330
brit funk,,,0.6997030555555560
space ambient,,,0.6956336111111110
hi-nrg,,,0.6951583333333330
bulgarian electronic,,,0.6912
bossa nova,,,0.6904883333333330
german house,,,0.6891219444444440
russian romanticism,,,0.6878980555555560
pop nacional,,,0.6854072222222220
kc indie,,,0.6757402777777780
dark r&b,,,0.6750291666666670
funky tech house,,,0.665075
classic pakistani pop,,,0.6646308333333330
sufi,,,0.6646308333333330
ghazal,,,0.6646308333333330
drum and bass,,,0.6628855555555560
norwegian house,,,0.6627208333333330
uk house,,,0.6611619444444440
electroclash,,,0.6575366666666670
scratch,,,0.65311
big beat,,,0.64781
bachata,,,0.6445166666666670
bboy,,,0.6441322222222220
collage pop,,,0.6411705555555560
new orleans funk,,,0.6402952777777780
nz pop,,,0.6389483333333330
downtempo bass,,,0.6387277777777780
go-go,,,0.6368866666666670
arab groove,,,0.6346444444444450
minnesota hip hop,,,0.6312072222222220
indian edm,,,0.6305836111111110
jazz drums,,,0.6300958333333330
hamburg electronic,,,0.6267572222222220
ukulele,,,0.6262208333333330
french techno,,,0.6247255555555560
metalcore,,,0.6210258333333330
candy pop,,,0.6176388888888890
latinx alternative,,,0.6137647222222220
pixie,,,0.6092677777777780
lo-fi product,,,0.6057422222222220
pop violin,,,0.6051919444444450
talent show,,,0.6051363888888890
ambient post-rock,,,0.6042241666666670
classic dubstep,,,0.6025136111111110
minneapolis indie,,,0.6004872222222220
alabama indie,,,0.6002125
vapor pop,,,0.5999688888888890
london rap,,,0.5991088888888890
australian indie folk,,,0.5924672222222220
swedish indie folk,,,0.5883480555555560
scottish techno,,,0.5869522222222220
acid jazz,,,0.5862219444444440
country blues,,,0.5855125
deep chill,,,0.5852652777777780
chill lounge,,,0.5852652777777780
modern jazz trio,,,0.5815244444444440
american modern classical,,,0.5791555555555560
swedish techno,,,0.5785361111111110
ambient folk,,,0.5751075
chill house,,,0.5731047222222220
hardvapour,,,0.5716961111111110
auckland indie,,,0.5712466666666670
classical piano,,,0.5707788888888890
nyc pop,,,0.5682969444444450
jamaican dancehall,,,0.5657419444444450
experimental rock,,,0.5640536111111110
mpb,,,0.5636152777777780
atmosphere,,,0.5614141666666670
popgaze,,,0.5586977777777780
workout product,,,0.5577633333333330
renaissance,,,0.5566561111111110
latin viral pop,,,0.5554527777777780
ukrainian classical,,,0.5533163888888890
reggae cover,,,0.5529727777777780
rave,,,0.5509905555555560
polish classical,,,0.5464508333333330
south african rock,,,0.5449527777777780
israeli classical piano,,,0.5413166666666670
acoustic guitar cover,,,0.5398397222222220
slow game,,,0.5290763888888890
classic japanese jazz,,,0.5265836111111110
alternative americana,,,0.5210658333333330
christian trap,,,0.5152338888888890
harpsichord,,,0.5045011111111110
post-hardcore,,,0.5038969444444440
japanese emo,,,0.5030427777777780
modern jazz piano,,,0.5029786111111110
classical guitar,,,0.5027508333333330
flamenco,,,0.5005916666666670
flamenco guitar,,,0.5005916666666670
swedish garage rock,,,0.49942722222222200
saskatchewan indie,,,0.49843916666666700
wu fam,,,0.4954675
moroccan pop,,,0.4940772222222220
bristol electronic,,,0.49337555555555600
scottish new wave,,,0.49172194444444400
german cloud rap,,,0.49149444444444400
braindance,,,0.49085388888888900
sad rap,,,0.48964833333333300
latin classical,,,0.48768555555555600
halftime dnb,,,0.48204305555555600
swedish hard rock,,,0.48038305555555600
norwegian classical,,,0.47700694444444400
dark pop,,,0.4701063888888890
canadian drill,,,0.46949805555555600
deep uplifting trance,,,0.4681972222222220
celtic,,,0.4671136111111110
new orleans soul,,,0.4665344444444440
hollywood,,,0.4651808333333330
vermont indie,,,0.4647219444444440
pacific islands pop,,,0.46307777777777800
rebel blues,,,0.46276527777777800
spanish pop,,,0.46231527777777800
italian jazz fusion,,,0.45972111111111100
galante era,,,0.4584552777777780
nu skool breaks,,,0.4569447222222220
sacramento indie,,,0.45691055555555600
alternative emo,,,0.45523833333333300
dancefloor dnb,,,0.45504555555555600
footwork,,,0.452355
birmingham grime,,,0.4499269444444440
visual kei,,,0.4480441666666670
contemporary vocal jazz,,,0.44707694444444400
melodic metalcore,,,0.4457138888888890
swedish indie rock,,,0.44390972222222200
reggaeton flow,,,0.441165
popping,,,0.4403344444444440
pianissimo,,,0.4378636111111110
french soundtrack,,,0.43735083333333300
christian alternative rock,,,0.4363547222222220
space age pop,,,0.43402972222222200
art punk,,,0.432225
pirate,,,0.430835
nerdcore,,,0.42384944444444400
atlanta indie,,,0.419785
indonesian underground hip hop,,,0.4194961111111110
straight-ahead jazz,,,0.4191436111111110
piano cover,,,0.4173202777777780
canadian house,,,0.41634333333333300
british soundtrack,,,0.4151136111111110
japanese underground rap,,,0.4149477777777780
japanese boom bap,,,0.4149477777777780
juju,,,0.41396638888888900
latin soundtrack,,,0.4138030555555560
uk metalcore,,,0.4115975
british modern classical,,,0.4110436111111110
screamo,,,0.4097558333333330
indiecoustica,,,0.40970305555555600
czech classical,,,0.4088441666666670
tearout,,,0.4087058333333330
brooklyn drill,,,0.4081502777777780
ambient techno,,,0.4054730555555560
acid techno,,,0.4053175
classic j-rock,,,0.40499833333333300
neoclassicism,,,0.404195
japanese piano,,,0.40365694444444400
soul flow,,,0.40009194444444400
indie punk,,,0.39833166666666700
miami bass,,,0.39777583333333300
slack-key guitar,,,0.39774166666666700
ambient house,,,0.3916908333333330
calypso,,,0.3911211111111110
australian country,,,0.39097777777777800
drone folk,,,0.3863083333333330
uk tech house,,,0.38568583333333300
belgian techno,,,0.3838136111111110
kwaito,,,0.3815963888888890
anime rock,,,0.3737522222222220
outsider house,,,0.3725436111111110
pop emo,,,0.3721202777777780
bleep techno,,,0.3718786111111110
german rock,,,0.3716886111111110
german metal,,,0.3716886111111110
german hard rock,,,0.3716886111111110
tulsa indie,,,0.3715536111111110
greek downtempo,,,0.3713266666666670
red dirt,,,0.37008111111111100
outsider,,,0.36889083333333300
german classical piano,,,0.3685422222222220
north carolina indie,,,0.36694166666666700
canadian pop punk,,,0.36685833333333300
canadian punk,,,0.36685833333333300
scottish indie,,,0.36657
dark clubbing,,,0.36522583333333300
montreal indie,,,0.3646727777777780
nice indie,,,0.36406666666666700
groove metal,,,0.3572
italian romanticism,,,0.3541666666666670
italian opera,,,0.3541666666666670
milwaukee hip hop,,,0.35340444444444400
ambient pop,,,0.3524138888888890
louisiana blues,,,0.35171583333333300
new orleans blues,,,0.35171583333333300
skate punk,,,0.35086527777777800
rhythm game,,,0.3503277777777780
norwegian singer-songwriter,,,0.3491186111111110
experimental bass,,,0.3458261111111110
dunedin indie,,,0.3423002777777780
progressive metal,,,0.34222166666666700
neo-traditional country,,,0.3411775
teen pop,,,0.3404347222222220
cello,,,0.3398527777777780
speed house,,,0.33772583333333300
synthesizer,,,0.3375947222222220
channel islands indie,,,0.3371997222222220
japanese vgm,,,0.3361733333333330
japanese experimental,,,0.33606
singeli,,,0.33411833333333300
nu jazz,,,0.33269305555555600
j-pixie,,,0.3325430555555560
modern country pop,,,0.3323608333333330
substep,,,0.33150666666666700
london indie,,,0.3312772222222220
nz indie,,,0.3305988888888890
underground grunge,,,0.3287475
meme rap,,,0.32648333333333300
belgian pop,,,0.32616527777777800
argentine ambient,,,0.32520305555555600
progressive jazz fusion,,,0.3251502777777780
jacksonville indie,,,0.3250283333333330
lds youth,,,0.3250061111111110
rap latina,,,0.32230333333333300
afro psych,,,0.32186305555555600
sound art,,,0.3211772222222220
game mood,,,0.32097472222222200
dutch rock,,,0.32073666666666700
dutch pop,,,0.3196791666666670
freestyle,,,0.3193811111111110
bassline,,,0.31873527777777800
arab trap,,,0.3156466666666670
brazilian jazz,,,0.3152641666666670
celtic punk,,,0.31435555555555600
drift,,,0.31430166666666700
enka,,,0.3127711111111110
experimental jazz,,,0.3127577777777780
men chika,,,0.31221
melodic drill,,,0.3108430555555560
horrorcore,,,0.3108269444444440
vintage reggae,,,0.30718833333333300
folk punk,,,0.30713305555555600
jamgrass,,,0.30603305555555600
string duo,,,0.30557055555555600
christian music,,,0.3046363888888890
uk drill,,,0.3044936111111110
canadian latin,,,0.30402055555555600
korean trap,,,0.3022222222222220
andean flute,,,0.30203694444444400
israeli indie,,,0.30089805555555600
rhode island rap,,,0.30086666666666700
anime score,,,0.3002944444444440
cinematic post-rock,,,0.2974847222222220
slowcore,,,0.2974219444444440
japanese soul,,,0.29706166666666700
rare groove,,,0.29693277777777800
gym hardstyle,,,0.2961052777777780
nederpop,,,0.29501055555555600
knoxville indie,,,0.29174555555555600
no wave,,,0.2901708333333330
traphall,,,0.289185
italian electronica,,,0.2890477777777780
rome indie,,,0.2890477777777780
synthwave,,,0.28810555555555600
indonesian jazz,,,0.2879661111111110
vegas indie,,,0.2863713888888890
otacore,,,0.28567722222222200
canadian indie folk,,,0.2854641666666670
modern psychedelic folk,,,0.28367027777777800
bergen indie,,,0.2835988888888890
krautrock,,,0.27993694444444400
berlin school,,,0.27993694444444400
german prog,,,0.27993694444444400
toronto indie,,,0.27955444444444400
south african house,,,0.27795166666666700
modern bollywood,,,0.2776075
indie quebecois,,,0.27702638888888900
21st century classical,,,0.2760325
nordic contemporary classical,,,0.2760325
bubblegrunge,,,0.2744330555555560
classical cello,,,0.27229916666666700
canadian electropop,,,0.2713275
tropicalia,,,0.27077555555555600
welsh rock,,,0.27064027777777800
south carolina indie,,,0.26988555555555600
mashup,,,0.2680180555555560
jungle,,,0.26784
serialism,,,0.26763944444444400
irish folk,,,0.26762444444444400
slushwave,,,0.26666666666666700
welsh indie,,,0.2653641666666670
south african jazz,,,0.2650558333333330
brazilian edm,,,0.26416694444444400
modular synth,,,0.26352166666666700
chill phonk,,,0.263095
leicester indie,,,0.2622111111111110
american primitive,,,0.2619386111111110
violao,,,0.26190555555555600
indian jazz,,,0.26007
crank wave,,,0.25941055555555600
study beats,,,0.2587919444444440
boston punk,,,0.256
canadian celtic,,,0.2558547222222220
bluegrass,,,0.25493333333333300
neo-traditional bluegrass,,,0.25493333333333300
early avant garde,,,0.25183333333333300
canadian psychedelic,,,0.25145972222222200
hardcore punk,,,0.2504986111111110
swiss indie,,,0.25
chinderlieder,,,0.25
experimental ambient,,,0.24998277777777800
dub techno,,,0.24942583333333300
cologne electronic,,,0.24942583333333300
latin rock,,,0.24915083333333300
dallas indie,,,0.24849444444444400
tin pan alley,,,0.24722222222222200
wave,,,0.24688083333333300
experimental house,,,0.24560194444444400
ukrainian contemporary classical,,,0.24500666666666700
ukrainian classical piano,,,0.24500666666666700
solo wave,,,0.24415166666666700
azontobeats,,,0.2440625
german reggae,,,0.24365111111111100
german hip hop,,,0.24365111111111100
cologne hip hop,,,0.24365111111111100
brazilian techno,,,0.2426588888888890
dutch prog,,,0.24022555555555600
new jersey underground rap,,,0.23914166666666700
new orleans indie,,,0.23730333333333300
funk mexicano,,,0.23655
kentucky roots,,,0.23651055555555600
victorian britain,,,0.23619944444444400
irish neo-traditional,,,0.23577694444444400
sydney indie,,,0.23563277777777800
uk dancehall,,,0.235345
slc indie,,,0.23517083333333300
surf punk,,,0.23463555555555600
jazz quartet,,,0.23415555555555600
kizomba,,,0.23287333333333300
samba,,,0.23176833333333300
el paso indie,,,0.2313588888888890
hard techno,,,0.229895
boogie,,,0.22969166666666700
saxophone house,,,0.22956888888888900
austro-german modernism,,,0.22884694444444400
pub rock,,,0.22804027777777800
south african pop,,,0.22756166666666700
desi hip hop,,,0.2273425
early music ensemble,,,0.22716611111111100
psychedelic blues-rock,,,0.22565305555555600
nu-metalcore,,,0.22509305555555600
piedmont blues,,,0.22497777777777800
minimal dnb,,,0.22377972222222200
swedish americana,,,0.22289944444444400
modern old-time,,,0.2211027777777780
newcastle indie,,,0.22096361111111100
j-ambient,,,0.22035194444444400
chill baile,,,0.2199436111111110
operatic pop,,,0.21916972222222200
ambient synth,,,0.21727944444444400
classical jazz fusion,,,0.21691388888888900
freakbeat,,,0.21520055555555600
electropowerpop,,,0.2146325
cornish folk,,,0.21448083333333300
icelandic rock,,,0.2136597222222220
diva house,,,0.21348916666666700
jazz vibraphone,,,0.21343694444444400
trancecore,,,0.21340555555555600
deep techno,,,0.21251777777777800
nordic post-rock,,,0.21248833333333300
beats,,,0.21162166666666700
brazilian soul,,,0.21136805555555600
nigerian hip hop,,,0.21108916666666700
ethereal wave,,,0.21099222222222200
vintage italian soundtrack,,,0.20949694444444400
rochester ny indie,,,0.20888166666666700
instrumental bluegrass,,,0.20813916666666700
christian rock,,,0.2080925
j-acoustic,,,0.20782194444444400
british alternative rock,,,0.20714416666666700
nashville singer-songwriter,,,0.2071302777777780
frankfurt electronic,,,0.20419722222222200
uk post-punk revival,,,0.20209611111111100
classic progressive house,,,0.20206166666666700
deep progressive trance,,,0.20206166666666700
danish electropop,,,0.20187472222222200
south african electronic,,,0.20101555555555600
