genres,main_genre,secondary_genre,hours_played
black comedy,,,0.2002188888888890
icelandic indie,,,0.20008944444444400
ragga jungle,,,0.19927333333333300
psychill,,,0.19888472222222200
progressive breaks,,,0.19888472222222200
finnish classical,,,0.19873305555555600
pop ambient,,,0.19827583333333300
organic electronic,,,0.19827583333333300
deep pop edm,,,0.1977875
ukg revival,,,0.19749277777777800
guitarra clasica,,,0.19744166666666700
avant-garde,,,0.1973886111111110
nashville americana,,,0.19734527777777800
deep latin alternative,,,0.1964577777777780
southern americana,,,0.19628
soca,,,0.1950088888888890
victoria bc indie,,,0.19463166666666700
rock of gibraltar,,,0.19458833333333300
indie emo,,,0.19339916666666700
miami indie,,,0.19313277777777800
basshall,,,0.19257305555555600
industrial metal,,,0.19168833333333300
lullaby,,,0.191225
caucasian classical,,,0.19118888888888900
canadian classical piano,,,0.18781444444444400
kentucky indie,,,0.187455
pop house,,,0.18708194444444400
psychedelic folk rock,,,0.18654694444444400
speedrun,,,0.18633222222222200
jazz flute,,,0.1856225
australian trap,,,0.18499583333333300
jackin' house,,,0.183975
african reggae,,,0.1833036111111110
cdo indie,,,0.18317611111111100
armenian hip hop,,,0.18295333333333300
nottingham indie,,,0.18291083333333300
dub poetry,,,0.18131833333333300
harmonica blues,,,0.18107916666666700
bc underground hip hop,,,0.18087777777777800
delta blues,,,0.17945555555555600
melodipop,,,0.17815333333333300
rap montrealais,,,0.17795916666666700
swedish jazz,,,0.17778583333333300
french dnb,,,0.1774036111111110
multidisciplinary,,,0.1767138888888890
brazilian classical,,,0.1764961111111110
fake,,,0.17647222222222200
texas metal,,,0.17506666666666700
russelater,,,0.17480583333333300
surf music,,,0.17417694444444400
warm drone,,,0.17402944444444400
russian electronic,,,0.17365916666666700
russian techno,,,0.17365916666666700
german tech house,,,0.17229111111111100
spanish classical,,,0.17018694444444400
nu gaze,,,0.1701586111111110
indian lo-fi,,,0.1699688888888890
rva indie,,,0.16984777777777800
britpop revival,,,0.16832555555555600
norwegian space disco,,,0.16763027777777800
r&drill,,,0.16743083333333300
old school bassline,,,0.16722472222222200
chicago blues,,,0.16715194444444400
israeli pop,,,0.16648666666666700
cleveland indie,,,0.16594777777777800
alternative pop rock,,,0.16574027777777800
traditional funk,,,0.1656825
german opera,,,0.16555555555555600
swedish folk pop,,,0.16497777777777800
erotic product,,,0.16401583333333300
nz folk,,,0.16386638888888900
scandinavian r&b,,,0.1632736111111110
scottish indie rock,,,0.16308111111111100
asheville indie,,,0.16288472222222200
kingston on indie,,,0.16187083333333300
brisbane indie,,,0.16170166666666700
norwegian indie,,,0.16074527777777800
dutch tech house,,,0.15956833333333300
musica de fondo,,,0.15905916666666700
oc rap,,,0.1585875
channel pop,,,0.15847611111111100
north east england indie,,,0.15844416666666700
ectofolk,,,0.15831222222222200
turkish hip hop,,,0.1568336111111110
indie game soundtrack,,,0.15631583333333300
old school highlife,,,0.15522583333333300
hard trance,,,0.15382694444444400
liquid funk,,,0.15204527777777800
progressive uplifting trance,,,0.15139666666666700
gbvfi,,,0.15051194444444400
christian indie,,,0.15034916666666700
medieval,,,0.14857722222222200
orthodox chant,,,0.14857722222222200
american romanticism,,,0.14830722222222200
roots americana,,,0.14793666666666700
organic house,,,0.14691722222222200
jewish hip hop,,,0.146585
gen z singer-songwriter,,,0.1463963888888890
pittsburgh rock,,,0.14630361111111100
weightless,,,0.14627083333333300
jamaican hip hop,,,0.14582166666666700
classic house,,,0.14568555555555600
garage house,,,0.14568555555555600
charlottesville indie,,,0.14467777777777800
shimmer psych,,,0.14446027777777800
chinese classical piano,,,0.14435944444444400
norwegian experimental,,,0.14419222222222200
djent,,,0.1424402777777780
italo disco,,,0.14225194444444400
vocal harmony group,,,0.142
hurdy-gurdy,,,0.14146277777777800
hip-hop experimental,,,0.1413661111111110
old west,,,0.14064416666666700
socal indie,,,0.14055194444444400
cambridgeshire indie,,,0.14016222222222200
balearic,,,0.14008666666666700
chicago punk,,,0.13974333333333300
chicago hardcore,,,0.13974333333333300
french shoegaze,,,0.13972583333333300
mexican rock,,,0.1391477777777780
rock en espanol,,,0.1391477777777780
instrumental lullaby,,,0.13887527777777800
k-indie,,,0.13877666666666700
classic korean pop,,,0.13877666666666700
atmospheric post-rock,,,0.1378477777777780
historic piano performance,,,0.13753666666666700
asbury park indie,,,0.13662833333333300
vocaloid,,,0.13627111111111100
ambient idm,,,0.1360852777777780
beach house,,,0.13590194444444400
cantautor,,,0.13575166666666700
australian americana,,,0.13384166666666700
boston folk,,,0.13235555555555600
japanese progressive house,,,0.13230833333333300
danish pop rock,,,0.13227777777777800
anime phonk,,,0.1316513888888890
virginia metal,,,0.1311188888888890
dutch indie,,,0.13108444444444400
circuit,,,0.13083972222222200
japanese vtuber,,,0.13083333333333300
video game music,,,0.13080555555555600
omaha indie,,,0.13050333333333300
post-disco soul,,,0.12959222222222200
leipzig electronic,,,0.12935555555555600
steel guitar,,,0.12885722222222200
trap boricua,,,0.12860194444444400
lawrence ks indie,,,0.12838083333333300
riddim,,,0.12826277777777800
grave wave,,,0.12801083333333300
chamber psych,,,0.12791305555555600
bristol indie,,,0.12791305555555600
mallsoft,,,0.1265636111111110
utopian virtual,,,0.1265636111111110
euphoric hardstyle,,,0.1252602777777780
classic hardstyle,,,0.1252602777777780
british post-rock,,,0.12524444444444400
denton tx indie,,,0.12473277777777800
glam punk,,,0.12447027777777800
broken beat,,,0.12399722222222200
nordic soundtrack,,,0.12369722222222200
boom bap espanol,,,0.12306027777777800
classical trumpet,,,0.12284111111111100
new york drill,,,0.1228086111111110
garage pop,,,0.12187666666666700
tejano,,,0.12162611111111100
dembow,,,0.12134472222222200
rap dominicano,,,0.12134472222222200
aussie drill,,,0.12111111111111100
griot,,,0.1203961111111110
high-tech minimal,,,0.12034944444444400
norwegian hip hop,,,0.12011833333333300
math pop,,,0.11965166666666700
ontario indie,,,0.11928083333333300
alternative roots rock,,,0.11900361111111100
rock alternatif francais,,,0.1186838888888890
french emo,,,0.1186838888888890
gymcore,,,0.11798361111111100
indie rock italiano,,,0.11753333333333300
italian pop,,,0.11753333333333300
afro soul,,,0.11654055555555600
indie salvadoreno,,,0.11636611111111100
hardstyle,,,0.11599805555555600
irish pub song,,,0.11491055555555600
highlife,,,0.11405555555555600
mandible,,,0.11397361111111100
buffalo ny indie,,,0.11241583333333300
san antonio rap,,,0.11167166666666700
south african pop dance,,,0.11102111111111100
polish contemporary classical,,,0.11096666666666700
j-core,,,0.11070111111111100
anthem emo,,,0.10841
gothic americana,,,0.10825166666666700
isle of wight indie,,,0.1077775
tropical,,,0.10756277777777800
salsa peruana,,,0.10756277777777800
salsa,,,0.10756277777777800
salsa puertorriquena,,,0.10756277777777800
modern salsa,,,0.10756277777777800
french rock,,,0.10751083333333300
latin afrobeat,,,0.10741027777777800
lund indie,,,0.10710333333333300
nordic shoegaze,,,0.10710333333333300
italo dance,,,0.10677583333333300
hands up,,,0.10677583333333300
desi pop,,,0.10635527777777800
german pop rock,,,0.10612555555555600
ballroom,,,0.10569972222222200
chinese indie,,,0.10565555555555600
chinese indie pop,,,0.10565555555555600
deep tech house,,,0.10532444444444400
rock keyboard,,,0.10408861111111100
windsor on indie,,,0.10331111111111100
funky house,,,0.10312916666666700
grimewave,,,0.10278416666666700
israeli jazz,,,0.10255638888888900
meditation,,,0.1025
irish electronic,,,0.102385
japanese dream pop,,,0.10166666666666700
jazz rock,,,0.10155555555555600
reading indie,,,0.10074805555555600
nl folk,,,0.10062944444444400
northern irish indie,,,0.09985527777777780
australian post-rock,,,0.09968611111111110
idaho indie,,,0.09950333333333330
samba-rock,,,0.0993538888888889
classic psychedelic rock,,,0.09916166666666670
gamecore,,,0.09910944444444440
spacewave,,,0.09871972222222220
classic russian pop,,,0.0983725
via,,,0.0983725
belarusian pop,,,0.0983725
classic russian rock,,,0.0983725
japanese techno,,,0.09806833333333330
organic ambient,,,0.09806
chinese classical performance,,,0.0975961111111111
ethnotronica,,,0.09679027777777780
japanese jazz,,,0.09501083333333330
jazzy dnb,,,0.0947975
icelandic jazz,,,0.09413694444444440
indie electronica,,,0.09406944444444440
neo-kraut,,,0.09399944444444440
vintage hawaiian,,,0.09233333333333330
mexican experimental,,,0.09167777777777780
tijuana electronic,,,0.09167777777777780
norwegian americana,,,0.09135194444444440
acoustic chill,,,0.09106333333333330
german trance,,,0.09078861111111110
modern jangle pop,,,0.09077972222222220
twee pop,,,0.09060361111111110
westcoast flow,,,0.09049194444444440
instrumental progressive metal,,,0.08919222222222220
blues-rock guitar,,,0.08842583333333330
classic city pop,,,0.08674805555555560
romantico,,,0.0866775
deep soul house,,,0.08665777777777780
australian classical,,,0.08633333333333330
vancouver punk,,,0.08483166666666670
danish indie pop,,,0.0846925
future bounce,,,0.08385305555555560
alte,,,0.08321444444444440
nz singer-songwriter,,,0.08317777777777780
japanese classical,,,0.08261138888888890
a cappella,,,0.08177777777777780
brass band pop,,,0.08157444444444450
danish techno,,,0.08154944444444440
swedish hip hop,,,0.08134972222222220
velha guarda,,,0.08108111111111110
derry indie,,,0.0800388888888889
psybass,,,0.08
experimental psych,,,0.07947583333333330
man's orchestra,,,0.0792738888888889
symphonic power metal,,,0.07920361111111110
canadian blues,,,0.07889138888888890
early us punk,,,0.07887
baroque ensemble,,,0.07858888888888890
musica antigua,,,0.07858888888888890
scam rap,,,0.07857333333333330
underground power pop,,,0.07856666666666670
anarcho-punk,,,0.07748888888888890
german post-punk,,,0.07711388888888890
greek contemporary classical,,,0.0764
dublin indie,,,0.07612583333333330
trap beats,,,0.07583416666666670
ukrainian electronic,,,0.075595
vintage french electronic,,,0.07542944444444440
german boom bap,,,0.07534194444444450
bedroom r&b,,,0.07502638888888890
middle earth,,,0.07474472222222220
ska argentino,,,0.07453611111111110
argentine reggae,,,0.07453611111111110
danish rock,,,0.07439611111111110
danish metal,,,0.07439611111111110
norwegian jazz,,,0.07426611111111110
ecm-style jazz,,,0.07426611111111110
persian pop,,,0.07414444444444440
classic persian pop,,,0.07414444444444440
musiqi-ye zanan,,,0.07414444444444440
hauntology,,,0.07401138888888890
flint hip hop,,,0.07354444444444440
makossa,,,0.07341833333333330
weirdcore,,,0.07336416666666670
indian instrumental,,,0.07237555555555560
japanese soundtrack,,,0.07211083333333330
soulful house,,,0.07204277777777780
german dark minimal techno,,,0.07186138888888890
christian metal,,,0.07177027777777780
christian metalcore,,,0.07177027777777780
free improvisation,,,0.07175138888888890
shush,,,0.07166666666666670
classic danish pop,,,0.0715738888888889
viking folk,,,0.07154972222222220
cuban alternative,,,0.07123333333333330
olympia wa indie,,,0.07122222222222220
ny roots,,,0.07099611111111110
bossa nova jazz,,,0.07064611111111110
re:techno,,,0.07064555555555560
country rap,,,0.07022888888888890
experimental guitar,,,0.06877777777777780
alberta hip hop,,,0.06866138888888890
japanese idm,,,0.06852972222222220
japanese electronic,,,0.06852972222222220
furry,,,0.06791833333333330
neo-progressive,,,0.06765555555555560
swedish hardcore,,,0.06764444444444440
swedish post-hardcore,,,0.06764444444444440
vegan straight edge,,,0.06764444444444440
umea hardcore,,,0.06764444444444440
bitpop,,,0.06748888888888890
digital hardcore,,,0.06748888888888890
nintendocore,,,0.06748888888888890
queer country,,,0.06723694444444450
new orleans americana,,,0.06723694444444450
gainesville indie,,,0.06717916666666670
indie psych-pop,,,0.06717916666666670
chiptune,,,0.06708805555555560
japanese garage rock,,,0.06706638888888890
japanese rockabilly,,,0.06706638888888890
indian ambient,,,0.06683777777777780
san marcos tx indie,,,0.06665166666666670
libyan pop,,,0.06659777777777780
columbus ohio indie,,,0.06630333333333330
swedish dancehall,,,0.06616277777777780
swedish reggae,,,0.06616277777777780
swedish synth,,,0.06569444444444440
cymraeg,,,0.06557388888888890
nz electronic,,,0.06545055555555560
nordic classical piano,,,0.06524444444444440
icelandic experimental,,,0.06514305555555560
cincinnati indie,,,0.06504888888888890
didgeridoo,,,0.06502833333333330
nwocr,,,0.06501555555555560
tempe indie,,,0.06483333333333330
electro-pop francais,,,0.06479083333333330
old-time,,,0.0644813888888889
new age,,,0.06402194444444450
australian underground hip hop,,,0.06388472222222220
manchester indie,,,0.06357
canadian country,,,0.06356666666666670
welsh metal,,,0.06329555555555560
dayton indie,,,0.06321972222222220
german indie rock,,,0.06300027777777780
speed metal,,,0.0628
crossover thrash,,,0.0628
death metal,,,0.0628
virginia punk,,,0.0628
new wave of thrash metal,,,0.0628
manchester hip hop,,,0.06232611111111110
deep talent show,,,0.062251666666666700
rhode island indie,,,0.06220361111111110
oc indie,,,0.06217472222222220
city pop,,,0.06215
ok indie,,,0.06205833333333330
lafayette indie,,,0.062003611111111100
nu-cumbia,,,0.061948055555555600
latin alternative,,,0.061948055555555600
easycore,,,0.0619
dutch rap pop,,,0.06188888888888890
dutch hip hop,,,0.06188888888888890
modern funk,,,0.061845
australian garage punk,,,0.06156277777777780
boston indie,,,0.061532777777777800
australian indie rock,,,0.06144583333333330
gypsy punk,,,0.06144583333333330
jazz worship,,,0.061440555555555600
icelandic pop,,,0.06107027777777780
french tech house,,,0.060824444444444400
guyanese pop,,,0.060795
oklahoma country,,,0.0607925
psychedelic folk,,,0.06068388888888890
piano house,,,0.06044611111111110
bath indie,,,0.060414722222222200
southampton indie,,,0.060285
spectra,,,0.060159444444444400
canadian ccm,,,0.05994805555555560
christian punk,,,0.05994805555555560
pixel,,,0.05986111111111110
psych gaze,,,0.0595925
lexington ky indie,,,0.05954444444444440
indian indie,,,0.059519444444444400
indian electronic,,,0.059519444444444400
houston indie,,,0.05948888888888890
grunge pop,,,0.05947472222222220
stride,,,0.059444444444444400
charlotte nc indie,,,0.05929638888888890
australian indigenous music,,,0.059173333333333300
tassie indie,,,0.059047777777777800
canadian folk,,,0.05891472222222220
riot grrrl,,,0.05887777777777780
kenyan alternative,,,0.05879
uk dub,,,0.058770277777777800
dub reggae,,,0.058770277777777800
american metalcore,,,0.05852361111111110
electro swing,,,0.058437777777777800
balkan beats,,,0.058437777777777800
scottish hush,,,0.05835166666666670
wisconsin indie,,,0.05831111111111110
indian folk,,,0.05828166666666670
indian fusion,,,0.05828166666666670
spytrack,,,0.05826666666666670
malaysian pop,,,0.058262777777777800
pakistani pop,,,0.057985277777777800
pakistani electronic,,,0.057985277777777800
denver indie,,,0.05781638888888890
sichuanese hip hop,,,0.05779111111111110
canadian experimental,,,0.05778888888888890
experimental techno,,,0.057777777777777800
western americana,,,0.05770361111111110
moog,,,0.05765777777777780
jumpstyle,,,0.057319444444444400
american post-punk,,,0.057314444444444400
pop venezolano,,,0.05714277777777780
deep southern trap,,,0.05712166666666670
nyhc,,,0.0567925
anime piano,,,0.05677083333333330
mexican hip hop,,,0.05665166666666670
trap mexicano,,,0.05665166666666670
swiss techno,,,0.0566325
industrial pop,,,0.056565555555555600
norteno,,,0.05648888888888890
banda,,,0.05648888888888890
musica mexicana,,,0.05648888888888890
5th wave emo,,,0.056155
afro house,,,0.05612305555555560
aussie emo,,,0.055987777777777800
norwegian punk rock,,,0.05591472222222220
norwegian rock,,,0.05591472222222220
punk 'n' roll,,,0.05591472222222220
country gospel,,,0.0559
malmo indie,,,0.0555175
garage psych,,,0.0555175
springfield mo indie,,,0.05550361111111110
swedish contemporary classical,,,0.05542
belgian hip hop,,,0.05538138888888890
samoan pop,,,0.05514388888888890
charva,,,0.05513944444444440
bmore,,,0.05503305555555560
tennessee experimental,,,0.05501861111111110
ambient country,,,0.05501861111111110
atlanta metal,,,0.05491055555555560
japanese alternative pop,,,0.054740833333333300
japanese new wave,,,0.054740833333333300
american choir,,,0.054539722222222200
glitchcore,,,0.05445694444444450
stl indie,,,0.05436277777777780
west yorkshire indie,,,0.05436055555555560
manguebeat,,,0.05430722222222220
novelty,,,0.05428305555555560
romanian electronic,,,0.053935
sped up,,,0.053785
leipzig indie,,,0.05375361111111110
kaneka,,,0.05358138888888890
ukulele cover,,,0.053565555555555600
nottingham hip hop,,,0.05353111111111110
vincy soca,,,0.05336166666666670
experimental electronic,,,0.05333333333333330
british contemporary classical,,,0.053296111111111100
canadian post-hardcore,,,0.053248055555555600
japanese house,,,0.053157777777777800
vogue,,,0.052617222222222200
newcastle nsw indie,,,0.05254444444444440
calgary indie,,,0.052425
uk pop punk,,,0.052422222222222200
munich electronic,,,0.05207666666666670
coventry indie,,,0.052068611111111100
austrian dnb,,,0.05204
korean instrumental,,,0.05153527777777780
romanian pop,,,0.05142222222222220
romanian house,,,0.05142222222222220
bosnian electronic,,,0.0512475
western mass indie,,,0.05105194444444440
trinibad,,,0.05072111111111110
south african deep house,,,0.05039
dark progressive house,,,0.050126944444444400
focus trance,,,0.050126944444444400
deep progressive house,,,0.050126944444444400
chill drill,,,0.05011472222222220
belarusian indie,,,0.04986666666666670
russian trance,,,0.0496075
tribal house,,,0.04951638888888890
luxembourgian indie,,,0.04927694444444440
jazz clarinet,,,0.04898138888888890
scream rap,,,0.048709166666666700
punjabi hip hop,,,0.04866305555555560
punjabi pop,,,0.04866305555555560
string band,,,0.04844805555555560
idol,,,0.04782583333333330
japanese beats,,,0.0477675
lo star,,,0.04772222222222220
alternative pop,,,0.04740861111111110
triangle indie,,,0.04740861111111110
classical clarinet,,,0.04722222222222220
dominican indie,,,0.04668805555555560
british industrial,,,0.04663277777777780
proto-techno,,,0.04663277777777780
british experimental,,,0.04663277777777780
norrbotten indie,,,0.046574166666666700
wellington indie,,,0.0464475
seinen,,,0.04620361111111110
brazilian house,,,0.046197777777777800
deep motown,,,0.0459
gregorian dance,,,0.045725833333333300
slowed and reverb,,,0.04558972222222220
chinese electronic,,,0.04532722222222220
memphis phonk,,,0.04500083333333330
spanish electronic,,,0.044923055555555600
birmingham indie,,,0.04330055555555560
modern melodic hardcore,,,0.043110833333333300
urbano espanol,,,0.04296277777777780
hyperpop francais,,,0.04272444444444450
grand rapids indie,,,0.042444166666666700
deep dubstep,,,0.04227527777777780
minimal dubstep,,,0.04227527777777780
j-indie,,,0.04187444444444440
traditional country,,,0.04174055555555560
western swing,,,0.04174055555555560
cowboy western,,,0.04174055555555560
yodeling,,,0.04174055555555560
acoustic punk,,,0.040473888888888900
chamber folk,,,0.039218333333333300
brazilian rock,,,0.03900722222222220
jovem guarda,,,0.03900722222222220
italian contemporary classical,,,0.0387925
bossbeat,,,0.03845083333333330
dutch classical piano,,,0.03805555555555560
bay area hip hop,,,0.037623333333333300
bakersfield sound,,,0.03734805555555560
japanese guitar,,,0.03725388888888890
power-pop punk,,,0.036729444444444400
r&b en espanol,,,0.03650194444444440
swedish melodic rock,,,0.03647333333333330
historical keyboard,,,0.036229444444444400
melodic death metal,,,0.03588888888888890
gothenburg metal,,,0.03588888888888890
swedish metal,,,0.03588888888888890
swedish melodeath,,,0.03588888888888890
swedish death metal,,,0.03588888888888890
oratory,,,0.0356
canadian soundtrack,,,0.03557194444444450
korean electronic,,,0.034895
samba-jazz,,,0.03477611111111110
latin jazz,,,0.03477611111111110
laboratorio,,,0.03452583333333330
barockinterpreten,,,0.03437027777777780
chamber orchestra,,,0.03437027777777780
modern cello,,,0.03428222222222220
contemporary classical piano,,,0.03412222222222220
stockholm indie,,,0.03408527777777780
experimental synth,,,0.03328111111111110
czsk hip hop,,,0.0329725
dutch folk,,,0.0325925
jersey club,,,0.032515277777777800
g-house,,,0.03250138888888890
lithuanian edm,,,0.03250138888888890
opm,,,0.031048055555555600
classic opm,,,0.031048055555555600
experimental classical,,,0.030860833333333300
american orchestra,,,0.030859166666666700
orchestra,,,0.030859166666666700
breakcore,,,0.03003611111111110
violin,,,0.02869611111111110
german jazz rap,,,0.025721666666666700
hungarian underground rap,,,0.025563055555555600
italian library music,,,0.023241944444444400
new school turkce rap,,,0.020565555555555600
deconstructed club,,,0.018077222222222200
fluxwork,,,0.018077222222222200
canadian classical,,,0.017690555555555600
brazilian classical piano,,,0.016877777777777800
new england americana,,,0.016774166666666700